%nprocshared=8
%mem=5GB
#p oniom(b3lyp/cc-pvtz:amber=(print,SoftFirst,LastEquiv))=embedcharge gfprint
# opt=quadmacro iop(1/98=66,1/19=7)
# nosymm pop=full scf=(verytight) density=current
# integral=(ultrafine,NoXCTest) geom=connectivity

qteste

0 1 0 1 0 1
C-CB-0.40800 -1     -3.630 -13.010 -10.220 L
C-CA-0.00000 -1     -2.820 -12.760 -11.510 L
H-HO-0.69020 -1     -2.010 -13.770  -9.490 L
O-OH--1.09820 -1   -11.180  -9.520  -4.920 L
C-CB-0.40800 -1    -12.550  -9.860  -4.720 L
C-CA-0.00000 -1    -12.830 -10.160  -3.230 L
H-HO-0.69020 -1    -10.750 -10.320  -4.660 L
O-OH--1.09820 -1   -10.920  -3.110   7.930 L
C-CB-0.40800 -1    -10.050  -4.140   7.440 L
C-CA-0.00000 -1    -10.920  -5.250   6.810 L
H-HO-0.69020 -1    -11.060  -2.400   7.320 L
O-OH--1.09820 -1     8.087   0.950  -9.180 L
C-CB-0.40800 -1      7.657   0.580 -10.490 L
C-CA-0.00000 -1      7.596   1.670 -11.580 L
H-HO-0.69020 -1      7.506   1.630  -8.910 L
O-OH--1.09820 -1     0.410 -10.460  -2.740 L
C-CB-0.40800 -1      0.150 -10.000  -4.070 L
C-CA-0.00000 -1      0.120  -8.470  -4.150 L
H-HO-0.69020 -1      1.270 -10.160  -2.490 L
O-OH--1.09820 -1     4.556   4.730   0.560 L
C-CB-0.40800 -1      4.977   3.390   0.820 L
C-CA-0.00000 -1      5.006   2.630  -0.520 L
H-HO-0.69020 -1      5.396   5.160   0.460 L
O-OH--1.09820 -1   -12.920  -0.990  13.727 L
C-CB-0.40800 -1    -12.430  -2.230  14.257 L
C-CA-0.00000 -1    -12.260  -2.150  15.786 L
H-HO-0.69020 -1    -12.220  -0.370  13.657 L
O-OH--1.09820 -1     1.060  11.380  15.326 L
C-CB-0.40800 -1      0.460  12.380  14.497 L
C-CA-0.00000 -1      0.610  12.060  12.990 L
H-HO-0.69020 -1      0.480  10.650  15.177 L
O-OH--1.09820 -1   -15.420 -10.170   5.860 L
C-CB-0.40800 -1    -14.930  -8.980   5.240 L
C-CA-0.00000 -1    -13.400  -9.070   5.150 L
H-HO-0.69020 -1    -15.350 -10.930   5.310 L
O-OH--1.09820 -1     5.476   8.770  12.010 L
C-CB-0.40800 -1      4.286   9.560  12.130 L
C-CA-0.00000 -1      4.647  11.060  12.210 L
H-HO-0.69020 -1      5.286   7.880  11.780 L
O-OH--1.09820 -1     8.756  13.250  -0.070 L
C-CB-0.40800 -1      8.667  14.536   0.540 L
C-CA-0.00000 -1     10.076  15.056   0.870 L
H-HO-0.69020 -1      7.857  12.980  -0.210 L
O-OH--1.09820 -1    -6.330  -6.670  -2.470 L
C-CB-0.40800 -1     -6.060  -7.250  -1.190 L
C-CA-0.00000 -1     -4.580  -7.130  -0.770 L
H-HO-0.69020 -1     -7.250  -6.780  -2.660 L
O-OH--1.09820 -1     2.506 -12.890  -4.590 L
C-CB-0.40800 -1      1.830 -13.220  -5.800 L
C-CA-0.00000 -1      1.580 -14.740  -5.780 L
H-HO-0.69020 -1      1.930 -12.960  -3.840 L
O-OH--1.09820 -1    -7.100  -7.910  12.590 L
C-CB-0.40800 -1     -7.260  -7.480  11.240 L
C-CA-0.00000 -1     -7.750  -6.030  11.140 L
H-HO-0.69020 -1     -7.910  -7.900  13.077 L
O-OH--1.09820 -1    14.107   4.870   2.690 L
C-CB-0.40800 -1     13.236   3.960   3.360 L
C-CA-0.00000 -1     12.957   4.610   4.730 L
H-HO-0.69020 -1     14.177   4.650   1.770 L
O-OH--1.09820 -1    -8.690  -1.130  -0.310 L
C-CB-0.40800 -1     -8.850  -1.930  -1.480 L
C-CA-0.00000 -1     -8.050  -1.320  -2.650 L
H-HO-0.69020 -1     -8.670  -1.630   0.490 L
O-OH--1.09820 -1    19.376  -0.130   3.700 L
C-CB-0.40800 -1     19.867  -1.470   3.770 L
C-CA-0.00000 -1     20.047  -2.070   2.360 L
H-HO-0.69020 -1     19.937   0.360   3.120 L
O-OH--1.09820 -1     9.976  -4.480 -14.620 L
C-CB-0.40800 -1     10.326  -4.100 -15.950 L
C-CA-0.00000 -1     11.697  -4.770 -16.170 L
H-HO-0.69020 -1      9.597  -5.340 -14.690 L
O-OH--1.09820 -1    -2.500  14.386   4.380 L
C-CB-0.40800 -1     -3.410  15.497   4.410 L
C-CA-0.00000 -1     -2.830  16.366   5.540 L
H-HO-0.69020 -1     -1.730  14.676   3.920 L
O-OH--1.09820 -1    -6.860  -7.780 -10.630 L
C-CB-0.40800 -1     -6.820  -6.460 -10.070 L
C-CA-0.00000 -1     -5.970  -5.630 -11.050 L
H-HO-0.69020 -1     -5.990  -8.130 -10.490 L
O-OH--1.09820 -1    -5.760  -3.790   1.100 L
C-CB-0.40800 -1     -4.970  -2.630   0.830 L
C-CA-0.00000 -1     -4.990  -2.180  -0.650 L
H-HO-0.69020 -1     -5.570  -4.110   1.960 L
O-OH--1.09820 -1     4.436  -3.090  13.507 L
C-CB-0.40800 -1      3.207  -3.280  14.217 L
C-CA-0.00000 -1      2.846  -4.780  14.247 L
H-HO-0.69020 -1      4.876  -2.250  13.576 L
O-OH--1.09820 -1     7.397 -16.900  -3.750 L
C-CB-0.40800 -1      7.386 -18.030  -4.620 L
C-CA-0.00000 -1      7.397 -19.270  -3.710 L
H-HO-0.69020 -1      6.786 -17.020  -3.030 L
O-OH--1.09820 -1     3.147   5.210   2.860 L
C-CB-0.40800 -1      2.976   6.630   2.820 L
C-CA-0.00000 -1      4.366   7.290   2.930 L
H-HO-0.69020 -1      3.626   5.030   2.070 L
O-OH--1.09820 -1    -0.240   0.680  13.667 L
C-CB-0.40800 -1      0.280   0.970  12.370 L
C-CA-0.00000 -1      0.750   2.430  12.320 L
H-HO-0.69020 -1     -1.160   0.690  13.497 L
O-OH--1.09820 -1    -6.250   3.650 -17.540 L
C-CB-0.40800 -1     -7.240   4.010 -16.570 L
C-CA-0.00000 -1     -6.520   5.010 -15.640 L
H-HO-0.69020 -1     -6.060   2.720 -17.490 L
O-OH--1.09820 -1     0.500  -6.760   2.380 L
C-CB-0.40800 -1      1.900  -6.570   2.150 L
C-CA-0.00000 -1      2.726  -6.380   3.430 L
H-HO-0.69020 -1      0.350  -7.640   2.690 L
O-OH--1.09820 -1     9.426   2.840  13.087 L
C-CB-0.40800 -1      8.117   2.560  13.576 L
C-CA-0.00000 -1      7.896   1.040  13.527 L
H-HO-0.69020 -1      9.376   3.260  12.240 L
O-OH--1.09820 -1    10.066 -16.780  -0.890 L
C-CB-0.40800 -1      9.556 -18.080  -0.580 L
C-CA-0.00000 -1      8.316 -17.680   0.230 L
H-HO-0.69020 -1      9.797 -16.540  -1.760 L
O-OH--1.09820 -1     9.156  -6.700 -14.910 L
C-CB-0.40800 -1      9.457  -7.840 -15.720 L
C-CA-0.00000 -1      9.706  -9.100 -14.890 L
H-HO-0.69020 -1      8.386  -6.880 -14.400 L
O-OH--1.09820 -1     2.436  10.500   5.880 L
C-CB-0.40800 -1      2.846   9.230   6.380 L
C-CA-0.00000 -1      4.197   9.240   7.130 L
H-HO-0.69020 -1      1.570  10.430   5.500 L
O-OH--1.09820 -1     9.917   3.610  10.680 L
C-CB-0.40800 -1     11.207   4.200  10.860 L
C-CA-0.00000 -1     11.546   5.340   9.890 L
H-HO-0.69020 -1      9.876   3.270   9.800 L
O-OH--1.09820 -1     2.926  10.370  -4.590 L
C-CB-0.40800 -1      3.277  11.110  -3.420 L
C-CA-0.00000 -1      4.226  12.310  -3.570 L
H-HO-0.69020 -1      3.337   9.520  -4.490 L
O-OH--1.09820 -1    -1.430 -10.420   0.870 L
C-CB-0.40800 -1     -2.040  -9.630  -0.140 L
C-CA-0.00000 -1     -2.960 -10.360  -1.140 L
H-HO-0.69020 -1     -0.770  -9.940   1.340 L
O-OH--1.09820 -1   -15.330  -2.720   0.510 L
C-CB-0.40800 -1    -14.550  -1.610   0.030 L
C-CA-0.00000 -1    -13.520  -1.290   1.130 L
H-HO-0.69020 -1    -15.040  -3.530   0.130 L
O-OH--1.09820 -1     0.810  15.906  10.450 L
C-CB-0.40800 -1      0.600  14.596   9.920 L
C-CA-0.00000 -1     -0.370  14.616   8.720 L
H-HO-0.69020 -1      1.470  15.896  11.120 L
O-OH--1.09820 -1     7.386   7.890  14.016 L
C-CB-0.40800 -1      8.306   7.290  13.097 L
C-CA-0.00000 -1      9.406   6.570  13.906 L
H-HO-0.69020 -1      6.796   8.330  13.417 L
O-OH--1.09820 -1   -11.650  -3.040  10.420 L
C-CB-0.40800 -1    -11.130  -1.860  11.050 L
C-CA-0.00000 -1     -9.610  -1.760  10.790 L
H-HO-0.69020 -1    -11.470  -3.030   9.490 L
O-OH--1.09820 -1     6.357  -3.930  12.290 L
C-CB-0.40800 -1      6.697  -5.260  12.670 L
C-CA-0.00000 -1      8.226  -5.380  12.760 L
H-HO-0.69020 -1      5.546  -3.640  12.680 L
O-OH--1.09820 -1   -13.520   2.160   2.200 L
C-CB-0.40800 -1    -14.400   1.750   3.240 L
C-CA-0.00000 -1    -15.000   2.940   4.030 L
H-HO-0.69020 -1    -14.130   2.400   1.520 L
O-OH--1.09820 -1    -6.150 -18.720   0.580 L
C-CB-0.40800 -1     -7.480 -19.250   0.500 L
C-CA-0.00000 -1     -8.370 -18.630  -0.590 L
H-HO-0.69020 -1     -6.290 -17.850   0.920 L
O-OH--1.09820 -1    13.877  12.540   3.240 L
C-CB-0.40800 -1     14.306  12.780   1.900 L
C-CA-0.00000 -1     15.826  12.550   1.860 L
H-HO-0.69020 -1     13.046  12.960   3.370 L
O-OH--1.09820 -1    -9.340   5.860  11.040 L
C-CB-0.40800 -1     -8.030   5.330  11.290 L
C-CA-0.00000 -1     -7.820   3.990  10.570 L
H-HO-0.69020 -1     -9.270   5.880  10.100 L
O-OH--1.09820 -1    16.777  -6.370  -4.920 L
C-CB-0.40800 -1     16.906  -7.680  -4.370 L
C-CA-0.00000 -1     18.436  -7.780  -4.220 L
H-HO-0.69020 -1     15.907  -6.120  -5.210 L
O-OH--1.09820 -1     4.257 -15.830   6.780 L
C-CB-0.40800 -1      4.816 -15.510   5.510 L
C-CA-0.00000 -1      4.036 -14.390   4.780 L
H-HO-0.69020 -1      3.356 -16.130   6.710 L
O-OH--1.09820 -1   -15.310   3.320  -7.730 L
C-CB-0.40800 -1    -14.670   3.560  -8.990 L
C-CA-0.00000 -1    -14.080   4.980  -9.120 L
H-HO-0.69020 -1    -16.160   3.730  -7.800 L
O-OH--1.09820 -1     5.426  12.700 -10.970 L
C-CB-0.40800 -1      6.687  12.250 -10.460 L
C-CA-0.00000 -1      6.716  11.650  -9.040 L
H-HO-0.69020 -1      5.117  13.480 -10.540 L
O-OH--1.09820 -1     6.726 -10.210   3.290 L
C-CB-0.40800 -1      6.256 -11.500   2.870 L
C-CA-0.00000 -1      6.567 -11.640   1.360 L
H-HO-0.69020 -1      6.087  -9.840   3.870 L
O-OH--1.09820 -1   -12.510   2.180  11.990 L
C-CB-0.40800 -1    -13.240   2.020  10.770 L
C-CA-0.00000 -1    -14.490   2.920  10.890 L
H-HO-0.69020 -1    -12.280   3.080  12.160 L
O-OH--1.09820 -1    -1.220  15.446   0.820 L
C-CB-0.40800 -1     -2.440  16.176   0.690 L
C-CA-0.00000 -1     -3.070  15.596  -0.590 L
H-HO-0.69020 -1     -0.680  16.026   0.310 L
O-OH--1.09820 -1    -3.400   6.810   3.940 L
C-CB-0.40800 -1     -3.300   8.240   4.000 L
C-CA-0.00000 -1     -4.440   8.710   4.920 L
H-HO-0.69020 -1     -3.230   6.450   4.790 L
O-OH--1.09820 -1     6.736 -11.010   8.920 L
C-CB-0.40800 -1      8.056 -10.590   9.270 L
C-CA-0.00000 -1      8.626  -9.730   8.130 L
H-HO-0.69020 -1      6.256 -11.230   9.710 L
O-OH--1.09820 -1     0.810   4.320 -14.110 L
C-CB-0.40800 -1      1.220   3.630 -15.300 L
C-CA-0.00000 -1      0.840   4.390 -16.590 L
H-HO-0.69020 -1      1.210   5.170 -13.990 L
O-OH--1.09820 -1    -1.200  -7.060  14.517 L
C-CB-0.40800 -1     -0.400  -7.630  15.556 L
C-CA-0.00000 -1     -0.740  -6.870  16.857 L
H-HO-0.69020 -1     -2.060  -7.400  14.717 L
O-OH--1.09820 -1     4.587  10.840 -12.750 L
C-CB-0.40800 -1      4.486  11.270 -14.100 L
C-CA-0.00000 -1      5.936  11.030 -14.560 L
H-HO-0.69020 -1      4.787  11.580 -12.200 L
O-OH--1.09820 -1     5.117  -0.810  12.320 L
C-CB-0.40800 -1      4.267   0.320  12.120 L
C-CA-0.00000 -1      4.216   0.930  13.537 L
H-HO-0.69020 -1      5.396  -1.040  11.440 L
O-OH--1.09820 -1    -5.210 -11.590   2.610 L
C-CB-0.40800 -1     -5.670 -11.250   3.930 L
C-CA-0.00000 -1     -4.970 -12.100   5.010 L
H-HO-0.69020 -1     -4.320 -11.890   2.540 L
O-OH--1.09820 -1     4.067   1.880  -9.110 L
C-CB-0.40800 -1      2.926   2.180  -9.920 L
C-CA-0.00000 -1      1.530   1.980  -9.290 L
H-HO-0.69020 -1      4.187   0.950  -9.040 L
O-OH--1.09820 -1    -5.150   1.480 -16.720 L
C-CB-0.40800 -1     -3.930   0.830 -17.070 L
C-CA-0.00000 -1     -2.870   1.000 -15.960 L
H-HO-0.69020 -1     -5.420   1.180 -15.860 L
O-OH--1.09820 -1     1.100   5.460  -2.870 L
C-CB-0.40800 -1      2.080   5.730  -1.870 L
C-CA-0.00000 -1      1.620   6.610  -0.690 L
H-HO-0.69020 -1      1.440   5.690  -3.730 L
O-OH--1.09820 -1    -4.170   8.390  10.680 L
C-CB-0.40800 -1     -3.630   9.050   9.540 L
C-CA-0.00000 -1     -4.810   9.610   8.720 L
H-HO-0.69020 -1     -4.740   8.880  11.250 L
O-OH--1.09820 -1   -17.690   4.400  -7.580 L
C-CB-0.40800 -1    -18.820   3.740  -7.010 L
C-CA-0.00000 -1    -18.300   2.360  -6.570 L
H-HO-0.69020 -1    -17.930   5.280  -7.810 L
O-OH--1.09820 -1   -12.490  -0.160 -13.920 L
C-CB-0.40800 -1    -11.910   1.040 -13.380 L
C-CA-0.00000 -1    -12.080   1.070 -11.850 L
H-HO-0.69020 -1    -11.810  -0.800 -14.050 L
O-OH--1.09820 -1    17.617   6.850  -5.080 L
C-CB-0.40800 -1     18.706   5.960  -5.370 L
C-CA-0.00000 -1     18.786   4.760  -4.410 L
H-HO-0.69020 -1     17.726   7.570  -5.680 L
O-OH--1.09820 -1    -1.780  -3.660  13.067 L
C-CB-0.40800 -1     -1.290  -3.350  14.376 L
C-CA-0.00000 -1     -1.720  -1.970  14.896 L
H-HO-0.69020 -1     -1.730  -4.600  13.077 L
O-OH--1.09820 -1    -6.980   9.220   0.910 L
C-CB-0.40800 -1     -8.290   8.650   1.010 L
C-CA-0.00000 -1     -8.590   8.160   2.440 L
H-HO-0.69020 -1     -6.500   8.440   0.680 L
O-OH--1.09820 -1    -1.380   6.450   6.980 L
C-CB-0.40800 -1     -0.450   7.460   6.580 L
C-CA-0.00000 -1     -0.070   7.130   5.120 L
H-HO-0.69020 -1     -0.860   5.670   7.100 L
O-OH--1.09820 -1     8.306  -1.500  -5.740 L
C-CB-0.40800 -1      8.277  -2.910  -5.530 L
C-CA-0.00000 -1      7.136  -3.270  -4.560 L
H-HO-0.69020 -1      8.716  -1.290  -6.570 L
O-OH--1.09820 -1    14.036  -9.020   6.680 L
C-CB-0.40800 -1     13.686 -10.230   7.350 L
C-CA-0.00000 -1     13.726 -10.060   8.880 L
H-HO-0.69020 -1     13.937  -9.150   5.750 L
O-OH--1.09820 -1    -9.140   0.600   6.030 L
C-CB-0.40800 -1     -9.500   1.930   6.390 L
C-CA-0.00000 -1    -10.220   2.000   7.750 L
H-HO-0.69020 -1     -8.390   0.680   5.460 L
O-OH--1.09820 -1   -10.650  -2.210 -14.080 L
C-CB-0.40800 -1    -10.170  -3.510 -13.750 L
C-CA-0.00000 -1    -10.150  -4.220 -15.120 L
H-HO-0.69020 -1     -9.950  -1.720 -14.490 L
O-OH--1.09820 -1    13.007  -1.780  -1.270 L
C-CB-0.40800 -1     12.487  -2.200  -2.530 L
C-CA-0.00000 -1     11.756  -0.980  -3.120 L
H-HO-0.69020 -1     13.906  -2.050  -1.160 L
O-OH--1.09820 -1    -9.790 -11.740  -4.580 L
C-CB-0.40800 -1     -8.670 -11.830  -3.700 L
C-CA-0.00000 -1     -7.490 -11.030  -4.270 L
H-HO-0.69020 -1     -9.580 -12.200  -5.380 L
O-OH--1.09820 -1    -0.430 -15.080 -10.270 L
C-CB-0.40800 -1      0.850 -15.430  -9.740 L
C-CA-0.00000 -1      1.770 -15.960 -10.860 L
H-HO-0.69020 -1     -0.840 -15.870 -10.590 L
O-OH--1.09820 -1    13.836  -9.610   4.290 L
C-CB-0.40800 -1     13.696  -8.530   3.370 L
C-CA-0.00000 -1     15.136  -8.190   2.930 L
H-HO-0.69020 -1     13.537 -10.360   3.790 L
O-OH--1.09820 -1     5.066  14.806  -9.560 L
C-CB-0.40800 -1      4.816  15.056  -8.180 L
C-CA-0.00000 -1      3.607  14.170  -7.820 L
H-HO-0.69020 -1      5.367  15.616  -9.950 L
O-OH--1.09820 -1    -2.980 -10.240   8.350 L
C-CB-0.40800 -1     -4.300 -10.390   8.880 L
C-CA-0.00000 -1     -4.370 -10.080  10.380 L
H-HO-0.69020 -1     -2.630 -11.100   8.190 L
O-OH--1.09820 -1     0.170  -9.710   2.820 L
C-CB-0.40800 -1      0.980 -10.850   3.100 L
C-CA-0.00000 -1      1.690 -11.280   1.800 L
H-HO-0.69020 -1     -0.630  -9.750   3.340 L
O-OH--1.09820 -1    -3.490  14.396  -5.420 L
C-CB-0.40800 -1     -3.770  13.000  -5.530 L
C-CA-0.00000 -1     -3.480  12.450  -4.120 L
H-HO-0.69020 -1     -3.640  14.786  -6.270 L
O-OH--1.09820 -1     9.886   6.320 -14.630 L
C-CB-0.40800 -1      8.576   5.740 -14.560 L
C-CA-0.00000 -1      7.516   6.760 -14.100 L
H-HO-0.69020 -1     10.517   5.610 -14.740 L
O-OH--1.09820 -1     8.677   3.740   6.800 L
C-CB-0.40800 -1      8.316   4.860   7.610 L
C-CA-0.00000 -1      8.316   6.100   6.690 L
H-HO-0.69020 -1      8.087   3.740   6.060 L
O-OH--1.09820 -1     5.086 -11.100   6.930 L
C-CB-0.40800 -1      3.937 -11.690   7.550 L
C-CA-0.00000 -1      2.747 -11.170   6.720 L
H-HO-0.69020 -1      5.806 -11.120   7.550 L
O-OH--1.09820 -1     0.270  15.296  -3.280 L
C-CB-0.40800 -1      0.420  14.140  -4.110 L
C-CA-0.00000 -1      0.100  14.436  -5.580 L
H-HO-0.69020 -1     -0.660  15.466  -3.170 L
O-OH--1.09820 -1     1.920   7.270 -11.650 L
C-CB-0.40800 -1      1.520   6.380 -10.600 L
C-CA-0.00000 -1      0.120   5.800 -10.880 L
H-HO-0.69020 -1      2.687   7.720 -11.310 L
O-OH--1.09820 -1     1.780   6.660 -14.130 L
C-CB-0.40800 -1      2.376   7.690 -14.930 L
C-CA-0.00000 -1      1.290   8.750 -15.150 L
H-HO-0.69020 -1      1.770   6.920 -13.220 L
O-OH--1.09820 -1    10.226  -5.580  -1.280 L
C-CB-0.40800 -1      9.306  -5.850  -2.340 L
C-CA-0.00000 -1      9.026  -7.320  -2.700 L
H-HO-0.69020 -1      9.736  -5.140  -0.610 L
O-OH--1.09820 -1    -4.090  12.520  12.970 L
C-CB-0.40800 -1     -3.490  13.450  12.070 L
C-CA-0.00000 -1     -3.830  13.120  10.600 L
H-HO-0.69020 -1     -4.400  13.110  13.637 L
O-OH--1.09820 -1    11.876   4.820 -14.940 L
C-CB-0.40800 -1     13.126   5.450 -15.210 L
C-CA-0.00000 -1     14.166   4.340 -15.000 L
H-HO-0.69020 -1     12.007   4.110 -14.330 L
O-OH--1.09820 -1   -11.540   9.050   9.150 L
C-CB-0.40800 -1    -10.870   9.000  10.410 L
C-CA-0.00000 -1     -9.410   9.450  10.180 L
H-HO-0.69020 -1    -11.470   8.220   8.690 L
O-OH--1.09820 -1   -13.190  -2.630  -9.010 L
C-CB-0.40800 -1    -13.110  -3.050 -10.370 L
C-CA-0.00000 -1    -12.180  -4.260 -10.510 L
H-HO-0.69020 -1    -13.610  -1.780  -8.930 L
O-OH--1.09820 -1   -13.270  -5.450   1.730 L
C-CB-0.40800 -1    -12.200  -4.610   2.180 L
C-CA-0.00000 -1    -11.300  -5.490   3.070 L
H-HO-0.69020 -1    -13.790  -5.600   2.500 L
O-OH--1.09820 -1   -15.790  11.160  -1.730 L
C-CB-0.40800 -1    -15.060  11.220  -2.950 L
C-CA-0.00000 -1    -15.330   9.950  -3.780 L
H-HO-0.69020 -1    -15.820  11.970  -1.230 L
O-OH--1.09820 -1   -10.620  13.090   5.810 L
C-CB-0.40800 -1     -9.960  11.830   5.800 L
C-CA-0.00000 -1     -8.470  12.040   5.470 L
H-HO-0.69020 -1    -11.330  13.120   6.430 L
O-OH--1.09820 -1   -15.770   8.540   3.360 L
C-CB-0.40800 -1    -15.060   9.780   3.220 L
C-CA-0.00000 -1    -13.640   9.620   3.790 L
H-HO-0.69020 -1    -16.170   8.310   2.540 L
O-OH--1.09820 -1     2.147   6.200  -4.940 L
C-CB-0.40800 -1      2.207   5.250  -6.010 L
C-CA-0.00000 -1      2.586   3.800  -5.650 L
H-HO-0.69020 -1      1.630   6.940  -5.200 L
O-OH--1.09820 -1    -0.160 -16.970   4.870 L
C-CB-0.40800 -1     -0.270 -16.250   3.640 L
C-CA-0.00000 -1      0.560 -14.960   3.780 L
H-HO-0.69020 -1     -0.390 -17.870   4.760 L
O-OH--1.09820 -1    13.986   7.880  -0.210 L
C-CB-0.40800 -1     12.656   7.410   0.010 L
C-CA-0.00000 -1     11.736   7.850  -1.150 L
H-HO-0.69020 -1     14.517   7.730   0.560 L
O-OH--1.09820 -1     9.516  10.240  -4.650 L
C-CB-0.40800 -1      8.337  10.740  -5.290 L
C-CA-0.00000 -1      7.826   9.680  -6.280 L
H-HO-0.69020 -1      9.966  10.900  -4.150 L
O-OH--1.09820 -1    16.427  -1.370   6.250 L
C-CB-0.40800 -1     14.997  -1.360   6.230 L
C-CA-0.00000 -1     14.186  -2.150   5.190 L
H-HO-0.69020 -1     16.757  -0.780   5.590 L
O-OH--1.09820 -1    14.137  12.360   5.860 L
C-CB-0.40800 -1     13.426  11.140   6.080 L
C-CA-0.00000 -1     13.316  10.730   7.560 L
H-HO-0.69020 -1     14.247  12.570   4.940 L
O-OH--1.09820 -1   -14.100  -4.800  -0.440 L
C-CB-0.40800 -1    -13.460  -5.330  -1.600 L
C-CA-0.00000 -1    -13.730  -4.300  -2.710 L
H-HO-0.69020 -1    -13.850  -5.230   0.360 L
O-OH--1.09820 -1   -16.970   0.610   7.890 L
C-CB-0.40800 -1    -15.830   0.300   8.690 L
C-CA-0.00000 -1    -15.470  -1.100   8.160 L
H-HO-0.69020 -1    -17.820   0.540   8.300 L
O-OH--1.09820 -1    -7.810  16.106   6.840 L
C-CB-0.40800 -1     -6.890  15.036   6.600 L
C-CA-0.00000 -1     -6.160  14.756   7.930 L
H-HO-0.69020 -1     -8.420  16.026   6.130 L
O-OH--1.09820 -1     3.877   5.310  14.447 L
C-CB-0.40800 -1      4.556   4.410  15.317 L
C-CA-0.00000 -1      6.087   4.600  15.217 L
H-HO-0.69020 -1      3.026   5.570  14.767 L
O-OH--1.09820 -1     9.846  -3.070   6.200 L
C-CB-0.40800 -1     10.106  -4.340   5.590 L
C-CA-0.00000 -1     11.516  -4.830   5.970 L
H-HO-0.69020 -1      8.986  -2.950   6.580 L
O-OH--1.09820 -1     6.466  12.400  -0.540 L
C-CB-0.40800 -1      5.996  11.080  -0.290 L
C-CA-0.00000 -1      6.726  10.040  -1.160 L
H-HO-0.69020 -1      5.656  12.880  -0.470 L
O-OH--1.09820 -1   -10.490   8.990 -12.630 L
C-CB-0.40800 -1    -10.550  10.270 -11.990 L
C-CA-0.00000 -1    -10.430  11.360 -13.080 L
H-HO-0.69020 -1     -9.980   8.460 -12.030 L
O-OH--1.09820 -1    -1.660   2.850 -13.330 L
C-CB-0.40800 -1     -2.350   4.000 -12.850 L
C-CA-0.00000 -1     -3.860   3.780 -13.060 L
H-HO-0.69020 -1     -0.940   3.270 -13.780 L
O-OH--1.09820 -1     7.516  -4.690  17.696 L
C-CB-0.40800 -1      7.536  -5.750  16.727 L
C-CA-0.00000 -1      6.936  -7.000  17.396 L
H-HO-0.69020 -1      7.566  -3.820  17.337 L
O-OH--1.09820 -1    -3.110   3.460  11.610 L
C-CB-0.40800 -1     -3.960   3.250  10.480 L
C-CA-0.00000 -1     -3.320   2.020   9.820 L
H-HO-0.69020 -1     -3.020   4.400  11.620 L
O-OH--1.09820 -1     7.116  -2.370   6.440 L
C-CB-0.40800 -1      7.076  -1.050   5.910 L
C-CA-0.00000 -1      6.837  -0.160   7.140 L
H-HO-0.69020 -1      6.396  -2.470   7.040 L
O-OH--1.09820 -1    16.596  -3.820   0.290 L
C-CB-0.40800 -1     16.206  -4.320   1.570 L
C-CA-0.00000 -1     16.486  -3.330   2.720 L
H-HO-0.69020 -1     17.297  -4.300  -0.120 L
O-OH--1.09820 -1     2.696  -9.630  -2.150 L
C-CB-0.40800 -1      2.856  -9.060  -0.850 L
C-CA-0.00000 -1      4.176  -9.490  -0.180 L
H-HO-0.69020 -1      3.137  -9.110  -2.790 L
O-OH--1.09820 -1   -16.880   8.180   1.090 L
C-CB-0.40800 -1    -17.820   7.190   1.520 L
C-CA-0.00000 -1    -17.810   6.100   0.430 L
H-HO-0.69020 -1    -17.320   8.710   0.440 L
O-OH--1.09820 -1    -3.050  15.446  -7.770 L
C-CB-0.40800 -1     -2.700  15.646  -9.140 L
C-CA-0.00000 -1     -1.310  15.066  -9.450 L
H-HO-0.69020 -1     -3.750  16.066  -7.710 L
O-OH--1.09820 -1   -11.740 -12.460  -7.830 L
C-CB-0.40800 -1    -12.610 -11.450  -8.340 L
C-CA-0.00000 -1    -11.780 -10.180  -8.600 L
H-HO-0.69020 -1    -11.930 -13.310  -8.190 L
O-OH--1.09820 -1     2.256   0.170 -15.740 L
C-CB-0.40800 -1      3.067   0.410 -14.580 L
C-CA-0.00000 -1      2.217   0.920 -13.400 L
H-HO-0.69020 -1      2.757   0.540 -16.450 L
O-OH--1.09820 -1    -0.010   4.160  16.457 L
C-CB-0.40800 -1     -1.420   4.360  16.277 L
C-CA-0.00000 -1     -1.700   5.830  16.646 L
H-HO-0.69020 -1      0.250   3.280  16.257 L
O-OH--1.09820 -1    17.947   7.550  -2.480 L
C-CB-0.40800 -1     16.926   8.510  -2.170 L
C-CA-0.00000 -1     16.946   8.940  -0.690 L
H-HO-0.69020 -1     17.916   7.520  -3.420 L
O-OH--1.09820 -1    -3.380 -11.580  -6.990 L
C-CB-0.40800 -1     -3.490 -12.330  -5.780 L
C-CA-0.00000 -1     -2.180 -13.100  -5.530 L
H-HO-0.69020 -1     -3.190 -12.150  -7.720 L
O-OH--1.09820 -1   -13.180  10.620   8.360 L
C-CB-0.40800 -1    -14.450  10.020   8.090 L
C-CA-0.00000 -1    -15.150  10.790   6.960 L
H-HO-0.69020 -1    -12.550   9.950   8.560 L
O-OH--1.09820 -1    14.306   3.880   0.250 L
C-CB-0.40800 -1     15.326   4.030  -0.730 L
C-CA-0.00000 -1     16.607   4.790  -0.320 L
H-HO-0.69020 -1     13.656   3.260  -0.050 L
O-OH--1.09820 -1    -5.140  -5.300  -4.320 L
