   6.380  19.850  16.770    0.00000
   5.880  20.380  14.230    0.69020
   4.880   8.540  21.100   -1.09820
   4.520   8.720  22.470    0.40800
   3.370   9.730  22.610    0.00000
   5.560   7.890  21.130    0.69020
 -10.500  12.180 -19.533   -1.09820
  -9.450  11.690 -18.683    0.40800
  -9.220  10.230 -19.123    0.00000
 -11.300  11.820 -19.183    0.69020
   7.620  16.980   0.080   -1.09820
   7.470  17.440  -1.260    0.40800
   7.420  16.500  -2.470    0.00000
   7.760  17.740   0.620    0.69020
 -15.623 -19.103   8.940   -1.09820
 -15.843 -20.383   9.530    0.40800
 -15.753 -21.483   8.440    0.00000
 -15.173 -18.583   9.590    0.69020
  -6.780 -19.183  -6.320   -1.09820
  -7.080 -18.813  -4.970    0.40800
  -5.770 -18.893  -4.160    0.00000
  -6.700 -20.123  -6.450    0.69020
  10.950  14.090  17.240   -1.09820
  11.270  12.730  17.570    0.40800
  12.780  12.410  17.530    0.00000
  10.430  14.470  17.930    0.69020
   3.020  10.920 -20.523   -1.09820
   4.290  11.530 -20.693    0.40800
   4.560  12.530 -19.553    0.00000
   2.370  11.580 -20.723    0.69020
 -12.800  -1.710 -13.563   -1.09820
 -12.010  -0.740 -12.863    0.40800
 -11.520   0.360 -13.833    0.00000
 -12.300  -2.480 -13.783    0.69020
  -5.480  24.380  -0.210   -1.09820
  -4.810  23.680   0.840    0.40800
  -4.280  24.800   1.750    0.00000
  -5.350  23.870  -0.990    0.69020
 -19.923  -9.090  -2.280   -1.09820
 -20.533  -9.600  -1.100    0.40800
 -20.063  -8.880   0.180    0.00000
 -20.363  -9.480  -3.020    0.69020
  20.460   8.900  -8.490   -1.09820
  20.430   7.770  -7.610    0.40800
  18.990   7.280  -7.390    0.00000
  21.040   8.630  -9.190    0.69020
   2.050  13.390   3.240   -1.09820
   2.110  13.070   1.840    0.40800
   1.200  13.940   0.950    0.00000
   1.160  13.310   3.550    0.69020
   5.530 -13.190 -18.393   -1.09820
   4.410 -13.290 -19.283    0.40800
   3.530 -14.510 -18.943    0.00000
   5.310 -13.510 -17.533    0.69020
   1.590   9.830  16.030   -1.09820
   1.830  10.790  14.990    0.40800
   0.590  10.910  14.090    0.00000
   1.810  10.290  16.830    0.69020
   9.410   2.480 -11.653   -1.09820
   8.720   1.580 -12.533    0.40800
   7.950   2.350 -13.613    0.00000
   9.920   2.030 -11.003    0.69020
  -5.700 -11.670   1.780   -1.09820
  -6.480 -12.520   0.940    0.40800
  -6.350 -12.190  -0.560    0.00000
  -5.100 -11.240   1.190    0.69020
 -21.223   9.880   4.530   -1.09820
 -20.973   8.960   3.470    0.40800
 -21.233   7.520   3.930    0.00000
 -20.563   9.710   5.180    0.69020
   9.050  -8.360   0.940   -1.09820
   9.170  -9.770   0.770    0.40800
  10.090 -10.230  -0.380    0.00000
   8.440  -8.240   1.650    0.69020
 -11.960   5.730 -10.353   -1.09820
 -10.720   5.130  -9.953    0.40800
 -10.910   3.630 -10.223    0.00000
 -12.100   6.530  -9.863    0.69020
   7.820 -19.663  13.340   -1.09820
   7.390 -20.903  13.900    0.40800
   7.910 -20.843  15.340    0.00000
   8.010 -19.853  12.440    0.69020
  15.640   7.920   6.380   -1.09820
  15.750   9.320   6.650    0.40800
  17.100   9.930   6.240    0.00000
  15.450   7.800   5.460    0.69020
  17.040  -1.740  -5.880   -1.09820
  17.920  -0.880  -6.610    0.40800
  17.140   0.030  -7.580    0.00000
  17.130  -1.460  -4.980    0.69020
  19.940  -9.990   0.500   -1.09820
  20.860 -10.580   1.420    0.40800
  22.000 -11.230   0.610    0.00000
  19.110 -10.300   0.850    0.69020
  23.160  -8.200  10.940   -1.09820
  22.930  -8.010  12.340    0.40800
  23.840  -6.890  12.890    0.00000
  23.770  -8.920  10.810    0.69020
  -8.200 -23.403  -5.810   -1.09820
  -8.450 -23.573  -4.410    0.40800
  -8.280 -22.273  -3.600    0.00000
  -8.070 -24.233  -6.240    0.69020
 -11.090   8.470   6.850   -1.09820
 -10.490   9.750   6.640    0.40800
  -9.860   9.880   5.240    0.00000
 -12.010   8.640   6.720    0.69020
  -1.980 -15.360 -23.033   -1.09820
  -1.000 -14.320 -22.923    0.40800
  -0.990 -13.780 -21.483    0.00000
  -1.800 -15.940 -23.763    0.69020
  18.560 -14.380  -1.290   -1.09820
  19.770 -14.240  -0.530    0.40800
  20.600 -15.400  -1.100    0.00000
  18.060 -13.650  -0.940    0.69020
  14.950 -21.373  -9.753   -1.09820
  15.890 -22.403  -9.423    0.40800
  15.250 -23.513  -8.563    0.00000
  15.340 -20.893 -10.473    0.69020
  -7.500  18.220   5.550   -1.09820
  -8.050  18.580   6.830    0.40800
  -7.420  17.630   7.860    0.00000
  -7.790  18.900   4.970    0.69020
  -8.760 -14.500 -19.223   -1.09820
  -8.050 -13.300 -19.533    0.40800
  -6.670 -13.390 -18.853    0.00000
  -9.230 -14.700 -20.013    0.69020
 -10.890  12.980  13.000   -1.09820
 -11.990  12.070  12.850    0.40800
 -13.090  12.460  11.840    0.00000
 -10.180  12.510  13.410    0.69020
   0.070  -6.940  11.830   -1.09820
   0.810  -6.060  12.690    0.40800
   1.720  -5.240  11.760    0.00000
  -0.350  -7.610  12.340    0.69020
  10.860   0.700  24.920   -1.09820
  12.020   0.810  25.740    0.40800
  11.480   1.030  27.170    0.00000
  11.140   1.090  24.110    0.69020
   9.720  15.040 -20.793   -1.09820
   9.440  14.610 -22.123    0.40800
   8.530  13.370 -21.993    0.00000
   9.970  14.260 -20.313    0.69020
   6.680  -0.480   0.840   -1.09820
   7.230  -1.770   0.560    0.40800
   7.700  -1.710  -0.910    0.00000
   6.680  -0.280   1.760    0.69020
  -7.610 -11.590  19.100   -1.09820
  -8.130 -12.870  19.470    0.40800
  -7.690 -13.060  20.930    0.00000
  -6.760 -11.830  18.760    0.69020
  12.530   0.520 -15.143   -1.09820
  12.490  -0.290 -13.963    0.40800
  11.070  -0.790 -13.613    0.00000
  12.940  -0.030 -15.793    0.69020
 -14.670 -16.600  -9.953   -1.09820
 -13.680 -17.280 -10.723    0.40800
 -13.220 -18.580 -10.043    0.00000
 -14.600 -15.680 -10.173    0.69020
  13.240 -20.923  -3.160   -1.09820
  14.300 -20.673  -4.080    0.40800
  15.600 -21.123  -3.380    0.00000
  12.480 -20.743  -3.690    0.69020
   2.440  18.980  -0.730   -1.09820
   3.740  18.400  -0.590    0.40800
   4.540  19.330   0.340    0.00000
   2.510  19.910  -0.880    0.69020
   1.450 -13.450   4.840   -1.09820
   0.400 -14.380   4.550    0.40800
   0.250 -14.470   3.020    0.00000
   0.920 -12.670   4.790    0.69020
  17.140 -11.510  -2.440   -1.09820
  18.140 -10.490  -2.470    0.40800
  19.470 -11.200  -2.790    0.00000
  17.100 -11.910  -3.300    0.69020
   7.260   3.930  15.920   -1.09820
   6.750   5.110  16.550    0.40800
   7.130   6.280  15.620    0.00000
   7.030   3.150  16.410    0.69020
   1.920  -9.400   9.470   -1.09820
   2.890  -9.100  10.480    0.40800
   3.980  -8.160   9.950    0.00000
   1.190  -8.810   9.600    0.69020
  -2.300  19.090   7.160   -1.09820
  -3.600  18.530   6.980    0.40800
  -4.130  18.760   5.560    0.00000
  -1.990  18.780   8.010    0.69020
  -1.970   7.920  13.890   -1.09820
  -2.700   9.130  13.700    0.40800
  -4.060   8.740  13.070    0.00000
  -1.260   8.030  14.500    0.69020
  -8.870  23.390  11.870   -1.09820
  -9.750  24.360  11.290    0.40800
 -10.890  23.540  10.670    0.00000
  -8.040  23.780  12.040    0.69020
 -15.173  -2.660   6.020   -1.09820
 -14.883  -1.340   5.560    0.40800
 -15.713  -0.320   6.360    0.00000
 -14.403  -3.120   5.740    0.69020
  -2.890  -8.340 -15.513   -1.09820
  -3.240  -8.610 -14.153    0.40800
  -2.690  -9.960 -13.643    0.00000
  -3.260  -7.480 -15.673    0.69020
   9.150  21.780  -6.600   -1.09820
   8.690  20.760  -7.480    0.40800
   9.610  19.520  -7.550    0.00000
   8.520  21.860  -5.900    0.69020
   6.350 -14.630   8.810   -1.09820
   7.540 -14.880   8.060    0.40800
   7.850 -13.520   7.400    0.00000
   6.050 -15.410   9.260    0.69020
  13.110 -15.960  15.890   -1.09820
  13.180 -16.360  14.520    0.40800
  13.460 -17.870  14.450    0.00000
  12.720 -15.100  15.850    0.69020
   6.460   3.750 -20.183   -1.09820
   5.240   3.010 -20.173    0.40800
   3.990   3.890 -20.303    0.00000
   6.850   3.520 -21.013    0.69020
 -10.060  13.900 -21.703   -1.09820
 -10.040  13.420 -23.053    0.40800
 -10.310  14.630 -23.953    0.00000
 -10.060  13.200 -21.073    0.69020
 -19.503   2.080 -11.933   -1.09820
 -20.143   1.340 -12.983    0.40800
 -20.363   2.330 -14.133    0.00000
 -19.783   1.620 -11.163    0.69020
 -18.393  -4.620  -4.670   -1.09820
 -18.823  -5.320  -5.840    0.40800
 -18.593  -6.840  -5.710    0.00000
 -18.023  -5.240  -4.060    0.69020
  -3.450 -11.030   0.220   -1.09820
  -2.600 -11.560  -0.800    0.40800
  -1.260 -12.040  -0.210    0.00000
  -3.110 -10.170   0.390    0.69020
  15.200  -6.740  -6.000   -1.09820
  15.960  -7.170  -4.860    0.40800
  15.020  -7.150  -3.650    0.00000
  15.830  -6.330  -6.580    0.69020
  16.840 -13.880   0.690   -1.09820
  16.080 -14.870   1.380    0.40800
  16.840 -15.600   2.510    0.00000
  16.300 -13.560  -0.020    0.69020
  -8.410 -15.700  -2.810   -1.09820
  -7.240 -15.160  -3.440    0.40800
  -5.910 -15.560  -2.780    0.00000
  -9.160 -15.550  -3.360    0.69020
   0.740 -21.023   7.510   -1.09820
   1.610 -19.913   7.760    0.40800
   1.050 -19.153   8.980    0.00000
  -0.060 -20.673   7.160    0.69020
  -2.440 -19.443  -2.360   -1.09820
  -1.570 -19.813  -3.420    0.40800
  -0.440 -20.803  -3.080    0.00000
  -2.030 -18.653  -2.030    0.69020
  17.560  12.220  -8.650   -1.09820
  17.280  10.930  -8.120    0.40800
  17.840  10.900  -6.690    0.00000
  17.550  12.240  -9.600    0.69020
 -11.810  -1.940 -22.713   -1.09820
 -12.700  -3.060 -22.693    0.40800
 -11.870  -4.220 -22.113    0.00000
 -11.810  -1.620 -21.823    0.69020
  14.240  -1.660  -6.710   -1.09820
  13.470  -1.470  -5.520    0.40800
  13.530  -2.790  -4.730    0.00000
  15.130  -1.810  -6.440    0.69020
   7.760   8.010  -9.953   -1.09820
   8.470   9.220 -10.263    0.40800
   8.610  10.210  -9.083    0.00000
   7.550   7.730 -10.833    0.69020
  -6.760  14.980  16.310   -1.09820
  -7.210  16.320  16.120    0.40800
  -8.710  16.330  16.460    0.00000
  -6.110  15.070  16.990    0.69020
   6.290  19.020   6.360   -1.09820
   5.530  19.290   7.540    0.40800
   4.110  19.630   7.070    0.00000
   6.370  18.080   6.260    0.69020
   7.610   5.650   5.690   -1.09820
   6.270   5.940   6.090    0.40800
   6.160   5.990   7.630    0.00000
   7.580   5.100   4.920    0.69020
 -14.830   4.900   0.950   -1.09820
 -15.530   4.590  -0.250    0.40800
 -15.150   5.470  -1.460    0.00000
 -15.140   5.670   1.390    0.69020
  -2.920  18.230 -20.233   -1.09820
  -3.750  17.590 -19.263    0.40800
  -5.160  18.210 -19.183    0.00000
  -3.200  18.040 -21.113    0.69020
   8.320  -4.160   9.280   -1.09820
   6.920  -3.870   9.290    0.40800
   6.310  -4.220   7.920    0.00000
   8.480  -5.040   9.590    0.69020
  10.270   2.430  14.700   -1.09820
  11.120   2.950  15.730    0.40800
  10.600   4.340  16.150    0.00000
  10.600   2.620  13.840    0.69020
 -19.353  13.980 -10.573   -1.09820
 -18.793  14.300 -11.853    0.40800
 -18.763  13.050 -12.753    0.00000
 -20.023  14.630 -10.393    0.69020
   9.850 -19.303 -15.993   -1.09820
   9.620 -18.723 -14.703    0.40800
   9.090 -17.283 -14.743    0.00000
   9.350 -20.103 -16.033    0.69020
 -19.963  -1.040   1.940   -1.09820
 -20.733  -0.640   0.800    0.40800
 -20.103  -1.240  -0.470    0.00000
 -20.063  -0.350   2.580    0.69020
  -3.130  19.910  -2.570   -1.09820
  -4.400  19.270  -2.690    0.40800
  -5.570  20.260  -2.520    0.00000
  -2.500  19.250  -2.340    0.69020
   3.880  11.520  -2.320   -1.09820
   3.360  10.250  -2.730    0.40800
   2.130   9.990  -1.840    0.00000
   4.820  11.520  -2.420    0.69020
 -23.413  -0.100  -7.130   -1.09820
 -23.583  -1.430  -7.620    0.40800
 -22.703  -2.420  -6.840    0.00000
 -23.703   0.000  -6.240    0.69020
   7.230  10.020 -17.743   -1.09820
   7.330  10.230 -16.333    0.40800
   8.320  11.390 -16.143    0.00000
   6.520   9.450 -17.993    0.69020
  25.650  -1.430  -3.530   -1.09820
  25.010  -2.700  -3.730    0.40800
  23.910  -2.370  -4.760    0.00000
  25.250  -1.010  -2.790    0.69020
 -17.283   7.010  -5.710   -1.09820
 -17.393   6.440  -4.400    0.40800
 -18.123   5.090  -4.500    0.00000
 -16.613   6.510  -6.140    0.69020
  -4.660  -2.050  -3.210   -1.09820
  -4.770  -3.340  -3.810    0.40800
  -4.260  -4.320  -2.740    0.00000
  -4.870  -1.440  -3.910    0.69020
   0.560  -3.560  -8.330   -1.09820
   1.510  -3.590  -7.260    0.40800
   1.960  -2.130  -7.060    0.00000
   0.080  -4.340  -8.130    0.69020
   3.970  17.920  12.830   -1.09820
   3.590  18.880  11.850    0.40800
   2.890  20.100  12.480    0.00000
   4.600  18.230  13.460    0.69020
  20.970  15.170   5.640   -1.09820
  20.670  15.220   7.040    0.40800
  20.820  13.810   7.630    0.00000
  21.240  16.040   5.390    0.69020
  -0.830   5.540 -17.263   -1.09820
  -0.270   4.700 -18.273    0.40800
   0.960   3.940 -17.743    0.00000
  -1.650   5.180 -16.963    0.69020
   3.920 -13.580   4.370   -1.09820
   4.280 -14.900   4.790    0.40800
   5.420 -15.490   3.940    0.00000
   3.000 -13.530   4.590    0.69020
  -8.590   3.890  13.730   -1.09820
  -9.300   2.980  12.900    0.40800
 -10.810   3.270  12.820    0.00000
  -7.690   3.590  13.740    0.69020
  -5.550  16.040  -8.680   -1.09820
  -6.280  16.260  -9.890    0.40800
  -7.350  15.200 -10.220    0.00000
  -4.890  16.710  -8.730    0.69020
  -2.410   1.310 -17.633   -1.09820
  -2.290   0.990 -16.243    0.40800
  -1.380   2.040 -15.563    0.00000
  -1.810   0.760 -18.123    0.69020
   1.920 -24.423  10.240   -1.09820
   2.660 -25.633  10.450    0.40800
   2.160 -26.233  11.770    0.00000
   1.670 -24.333   9.330    0.69020
 -17.563   9.710 -17.773   -1.09820
 -17.163  10.840 -17.003    0.40800
 -17.573  10.460 -15.563    0.00000
 -17.573  10.000 -18.673    0.69020
  11.100  12.230  -5.810   -1.09820
  11.400  10.840  -5.920    0.40800
  12.660  10.380  -5.180    0.00000
  10.560  12.400  -6.560    0.69020
  24.110   0.810 -14.163   -1.09820
  22.800   1.380 -14.143    0.40800
  22.810   2.460 -13.043    0.00000
  24.690   1.450 -14.543    0.69020
  17.700   8.990 -17.303   -1.09820
  18.240   8.230 -18.393    0.40800
  18.190   9.180 -19.603    0.00000
  17.770   8.520 -16.493    0.69020
 -19.333   9.280   6.500   -1.09820
 -19.933   8.940   7.750    0.40800
 -21.373   9.450   7.940    0.00000
 -18.423   9.020   6.430    0.69020
  16.420 -11.510  14.510   -1.09820
  16.230 -11.880  13.150    0.40800
  16.790 -13.320  13.070    0.00000
  16.120 -10.610  14.510    0.69020
   4.790  -3.790  -0.560   -1.09820
   3.580  -3.980   0.180    0.40800
   3.710  -5.260   1.030    0.00000
   4.740  -3.020  -1.120    0.69020
  -6.310 -25.713  -0.740   -1.09820
  -6.360 -25.583   0.680    0.40800
  -6.800 -24.163   1.070    0.00000
  -6.320 -26.633  -0.970    0.69020
  -0.370  18.980 -11.383   -1.09820
   0.470  18.120 -12.153    0.40800
   1.130  17.050 -11.273    0.00000
  -1.080  19.340 -11.883    0.69020
   6.810   4.020  13.100   -1.09820
   7.780   3.260  12.360    0.40800
   7.430   1.780  12.620    0.00000
   6.910   3.780  14.010    0.69020
  -6.830  26.040   7.060   -1.09820
  -6.230  24.830   6.580    0.40800
  -5.990  24.970   5.070    0.00000
  -6.410  26.170   7.900    0.69020
  17.250  13.810  14.930   -1.09820
  18.280  13.140  15.660    0.40800
  17.810  11.860  16.390    0.00000
  17.630  14.550  14.490    0.69020
   5.270   0.020 -24.343   -1.09820
   4.820  -1.170 -23.683    0.40800
   5.460  -0.850 -22.323    0.00000
   5.050  -0.010 -25.273    0.69020
  11.580 -13.730  16.800   -1.09820
  11.370 -12.870  15.680    0.40800
  12.680 -12.390  15.030    0.00000
  10.860 -14.340  16.840    0.69020
 -12.520  11.750 -17.703   -1.09820
 -13.420  10.670 -17.983    0.40800
 -12.760   9.290 -17.813    0.00000
 -12.980  12.550 -17.473    0.69020
  15.190 -16.470 -13.853   -1.09820
  15.450 -15.270 -13.113    0.40800
  14.910 -15.330 -11.673    0.00000
  15.640 -16.330 -14.673    0.69020
  12.120  20.890  -1.890   -1.09820
  11.430  20.910  -3.140    0.40800
  10.150  20.040  -3.120    0.00000
  11.500  21.100  -1.210    0.69020
   2.190 -20.173  16.150   -1.09820
   2.020 -19.933  14.750    0.40800
   3.410 -20.063  14.100    0.00000
   2.050 -21.093  16.260    0.69020
 -11.230  -4.130  16.530   -1.09820
 -11.530  -5.080  15.510    0.40800
 -10.310  -5.900  15.030    0.00000
 -11.140  -4.420  17.430    0.69020
 -17.143 -17.040   2.020   -1.09820
 -17.933 -18.100   1.500    0.40800
 -19.403 -17.680   1.700    0.00000
 -16.313 -17.000   1.570    0.69020
   2.130  -2.700   8.050   -1.09820
   2.230  -4.090   8.360    0.40800
   2.230  -5.130   7.230    0.00000
   2.650  -2.260   8.710    0.69020
 -14.820 -14.140 -12.953   -1.09820
 -15.230 -15.220 -13.793    0.40800
 -16.550 -15.630 -13.113    0.00000
 -15.340 -13.380 -13.153    0.69020
  -6.020  15.340  -6.220   -1.09820
  -4.730  15.570  -5.660    0.40800
  -4.820  15.540  -4.120    0.00000
  -5.930  15.430  -7.150    0.69020
 -10.930  -9.060  -5.320   -1.09820
 -12.030  -9.090  -4.400    0.40800
 -12.410  -7.620  -4.170    0.00000
 -11.270  -8.960  -6.200    0.69020
   6.110  19.830  -5.750   -1.09820
   6.450  18.460  -5.550    0.40800
   5.240  17.520  -5.750    0.00000
   6.820  20.370  -5.460    0.69020
  17.880   5.130   8.460   -1.09820
  18.230   5.030   7.080    0.40800
  19.390   4.050   6.860    0.00000
  17.150   5.730   8.490    0.69020
  18.540  12.100 -11.143   -1.09820
  19.840  11.570 -11.363    0.40800
  20.950  12.590 -11.043    0.00000
  18.130  12.290 -11.973    0.69020
 -16.143  -2.120  -5.490   -1.09820
 -16.283  -2.160  -6.910    0.40800
 -14.873  -2.460  -7.430    0.00000
 -17.003  -2.080  -5.110    0.69020
 -25.303   8.700   6.600   -1.09820
 -24.733   9.920   6.110    0.40800
 -24.833  10.890   7.300    0.00000
 -26.233   8.870   6.640    0.69020
  18.250   0.300 -10.423   -1.09820
  18.720  -0.870 -11.093    0.40800
  18.730  -0.750 -12.633    0.00000
  17.310   0.370 -10.363    0.69020
  10.180   7.160  -6.410   -1.09820
   9.830   6.300  -5.310    0.40800
  10.990   6.340  -4.310    0.00000
   9.440   7.530  -6.860    0.69020
   3.800  14.770 -23.153   -1.09820
   4.670  15.840 -23.533    0.40800
   5.950  16.000 -22.683    0.00000
   3.760  14.130 -23.843    0.69020
  22.090  10.950  -7.750   -1.09820
  21.430  11.180  -6.500    0.40800
  21.430  12.700  -6.320    0.00000
  21.850  10.080  -8.020    0.69020
  -4.620   7.870   2.620   -1.09820
  -3.330   7.510   3.120    0.40800
  -3.560   6.760   4.450    0.00000
  -4.600   8.810   2.670    0.69020
  -8.940  23.560  -9.233   -1.09820
  -8.790  24.650 -10.143    0.40800
  -7.330  24.920 -10.543    0.00000
  -9.760  23.790  -8.833    0.69020
  13.330  -5.470 -15.113   -1.09820
  13.900  -4.330 -15.763    0.40800
  13.600  -4.540 -17.263    0.00000
  13.740  -5.560 -14.263    0.69020
  12.970   6.960  13.140   -1.09820
  13.760   6.290  14.130    0.40800
  14.200   4.860  13.750    0.00000
  13.050   7.890  13.300    0.69020
  15.670  17.940  -8.940   -1.09820
  14.960  17.090  -9.850    0.40800
  13.690  16.930  -9.000    0.00000
  15.560  17.590  -8.080    0.69020
   4.050 -19.233  17.810   -1.09820
   4.440 -20.423  18.500    0.40800
   5.950 -20.543  18.210    0.00000
   3.410 -19.523  17.170    0.69020
   1.060  20.910 -10.063   -1.09820
   1.940  20.420  -9.053    0.40800
   2.990  21.500  -8.733    0.00000
   0.860  20.110 -10.533    0.69020
  -0.240  -9.090  -2.430   -1.09820
  -0.200  -8.210  -3.550    0.40800
  -1.670  -8.150  -4.020    0.00000
  -0.110  -8.520  -1.690    0.69020
   6.040  11.890  13.270   -1.09820
   6.260  11.150  14.470    0.40800
   7.190  11.850  15.470    0.00000
   5.160  11.780  12.940    0.69020
  -8.710  -2.730 -13.403   -1.09820
  -7.830  -1.610 -13.563    0.40800
  -8.020  -0.910 -14.923    0.00000
  -8.650  -2.960 -12.493    0.69020
 -22.203   7.340 -14.313   -1.09820
 -21.733   5.990 -14.363    0.40800
 -22.883   5.260 -13.643    0.00000
 -21.613   7.830 -14.863    0.69020
  -2.270  -9.780 -17.623   -1.09820
  -3.420 -10.330 -18.283    0.40800
  -2.880 -11.470 -19.163    0.00000
  -2.550  -9.410 -16.803    0.69020
   1.230 -16.130  17.390   -1.09820
   0.650 -17.300  16.820    0.40800
  -0.880 -17.260  16.650    0.00000
   2.050 -16.460  17.740    0.69020
 -14.550   9.480  21.400   -1.09820
 -14.610   8.630  22.550    0.40800
 -13.560   7.520  22.370    0.00000
 -13.730   9.950  21.320    0.69020
  -0.350  19.430  16.600   -1.09820
   0.480  19.220  15.460    0.40800
   0.920  17.740  15.510    0.00000
  -0.070  20.140  17.160    0.69020
  -1.620  -3.810   0.440   -1.09820
  -2.210  -2.770   1.220    0.40800
  -3.310  -2.130   0.360    0.00000
  -1.300  -3.450  -0.370    0.69020
 -20.203  14.080   9.750   -1.09820
 -20.733  13.220   8.740    0.40800
 -20.273  13.790   7.390    0.00000
 -19.353  13.730  10.000    0.69020
  24.020  -1.720 -12.663   -1.09820
  24.000  -0.980 -11.443    0.40800
  24.550  -1.960 -10.393    0.00000
  24.090  -1.110 -13.373    0.69020
  15.810  -8.980  14.460   -1.09820
  16.570  -8.630  15.610    0.40800
  15.730  -8.820  16.890    0.00000
  15.500  -8.170  14.070    0.69020
  14.190  -1.040  -9.403   -1.09820
  14.240  -2.420  -9.793    0.40800
  14.030  -2.710 -11.293    0.00000
  14.070  -1.090  -8.473    0.69020
  -6.190  11.000  10.060   -1.09820
  -6.820  11.420   8.840    0.40800
  -7.160  12.920   8.910    0.00000
  -6.230  10.050  10.020    0.69020
 -10.110  -1.860  -3.330   -1.09820
  -9.700  -2.740  -2.280    0.40800
  -9.700  -2.000  -0.940    0.00000
 -10.650  -2.310  -3.960    0.69020
 -23.953   0.220  -4.810   -1.09820
 -24.253   1.540  -4.370    0.40800
 -23.143   1.970  -3.390    0.00000
 -24.473  -0.270  -4.190    0.69020
   6.380   2.650 -24.333   -1.09820
   6.530   3.180 -25.653    0.40800
   5.630   4.420 -25.763    0.00000
   5.860   1.850 -24.313    0.69020
 -24.753   6.640   8.000   -1.09820
 -23.723   5.670   7.770    0.40800
 -23.863   5.170   6.310    0.00000
 -24.653   7.410   7.460    0.69020
  -5.960 -10.420  -6.020   -1.09820
  -5.800 -10.620  -4.610    0.40800
  -5.400 -12.060  -4.260    0.00000
  -6.370  -9.600  -6.240    0.69020
   3.060  -7.280 -10.543   -1.09820
   3.670  -6.790  -9.343    0.40800
   5.200  -6.700  -9.463    0.00000
   2.430  -6.700 -10.923    0.69020
  25.670  10.510   1.340   -1.09820
  25.770  11.110   0.040    0.40800
  25.670   9.960  -0.980    0.00000
  25.520  11.130   2.040    0.69020
  -5.480 -12.820  17.760   -1.09820
  -5.190 -12.900  16.360    0.40800
  -5.210 -11.500  15.710    0.00000
  -5.470 -13.660  18.200    0.69020
   8.130 -14.770   1.720   -1.09820
   7.910 -14.020   0.520    0.40800
   8.180 -14.930  -0.690    0.00000
   8.140 -14.100   2.380    0.69020
  17.050   7.190 -12.993   -1.09820
  17.300   7.480 -11.613    0.40800
  18.730   7.980 -11.333    0.00000
  16.110   7.130 -13.103    0.69020
 -18.563 -14.700   2.840   -1.09820
 -18.533 -14.840   4.260    0.40800
 -19.283 -13.580   4.750    0.00000
 -17.883 -15.270   2.510    0.69020
  -9.630 -13.530  14.440   -1.09820
  -9.450 -13.720  15.850    0.40800
  -8.670 -15.010  16.140    0.00000
  -8.800 -13.350  14.050    0.69020
 -14.710   3.910 -19.163   -1.09820
 -13.580   3.780 -18.293    0.40800
 -12.430   3.190 -19.123    0.00000
 -15.400   3.370 -18.823    0.69020
  17.200  13.320   2.060   -1.09820
  18.060  13.320   3.200    0.40800
  19.190  14.340   2.960    0.00000
  17.630  12.830   1.370    0.69020
  -5.960  -0.490  -4.980   -1.09820
  -6.780  -1.170  -5.930    0.40800
  -5.840  -1.920  -6.900    0.00000
  -6.470   0.180  -4.540    0.69020
   2.860  27.690  -0.050   -1.09820
   3.240  26.630  -0.930    0.40800
   4.460  25.830  -0.420    0.00000
   1.920  27.690  -0.030    0.69020
  -4.930 -19.913  17.060   -1.09820
  -3.520 -19.833  17.220    0.40800
  -3.020 -20.833  18.280    0.00000
  -5.190 -20.743  16.700    0.69020
  14.430  -6.150 -12.983   -1.09820
  15.830  -6.370 -13.143    0.40800
  16.600  -5.080 -13.473    0.00000
  14.250  -6.660 -12.213    0.69020
 -15.323  12.990  -9.903   -1.09820
 -15.053  13.380 -11.263    0.40800
 -14.173  14.630 -11.173    0.00000
 -16.233  12.750  -9.903    0.69020
 -15.173  -6.660  12.640   -1.09820
 -14.483  -5.440  12.890    0.40800
 -14.443  -4.790  11.500    0.00000
 -15.173  -7.090  13.480    0.69020
 -17.823  -3.130   6.310   -1.09820
 -18.053  -4.340   5.580    0.40800
 -19.553  -4.580   5.340    0.00000
 -16.903  -3.060   6.530    0.69020
  -3.640   9.700 -17.823   -1.09820
  -2.890   8.490 -17.933    0.40800
  -2.420   8.540 -19.393    0.00000
  -3.040  10.330 -17.473    0.69020
  -0.720  -4.120 -16.963   -1.09820
   0.600  -3.590 -17.033    0.40800
   1.120  -3.680 -15.583    0.00000
  -0.990  -4.440 -17.813    0.69020
  -9.720   0.320  -4.280   -1.09820
 -10.610   0.540  -5.380    0.40800
 -10.360   1.960  -5.920    0.00000
  -9.900  -0.520  -3.900    0.69020
   0.490   1.530  -7.910   -1.09820
   1.480   1.730  -8.920    0.40800
   2.810   1.120  -8.430    0.00000
  -0.180   0.930  -8.210    0.69020
  -7.620  21.070  -8.620   -1.09820
  -8.720  20.170  -8.820    0.40800
  -8.560  18.960  -7.890    0.00000
  -8.140  21.850  -8.470    0.69020
  21.230 -11.250  14.130   -1.09820
  20.030 -10.510  14.370    0.40800
  20.300  -9.130  15.010    0.00000
  21.070 -12.150  14.370    0.69020
  -5.860  -4.170   7.060   -1.09820
  -5.050  -3.040   7.420    0.40800
  -3.930  -3.620   8.300    0.00000
  -6.310  -3.910   6.280    0.69020
  -4.780  23.270  -2.410   -1.09820
  -5.450  24.050  -3.410    0.40800
  -5.870  25.480  -2.990    0.00000
  -4.190  22.690  -2.850    0.69020
  20.660  -0.560  17.860   -1.09820
  19.310  -0.630  18.330    0.40800
